date,close
2017-02-25,1158.0
2017-12-28,14450.01
2016-08-05,583.0
2015-11-21,327.0
2015-11-26,352.57
2017-09-05,4432.51
2015-05-10,241.57
2017-05-08,1713.0
2015-10-20,271.14
2017-09-04,4498.25
2015-10-24,284.29
2016-10-29,714.28
2016-12-16,780.98
2017-02-07,1053.96
2015-09-21,227.31
2015-05-20,234.54
2017-04-08,1184.5
2017-09-09,4334.36
2017-06-30,2455.19
2016-10-18,635.11
2015-10-23,278.76
2017-04-07,1194.0
2017-08-02,2699.9
2015-11-04,410.0
2016-05-02,446.42
2017-12-20,16496.89
2017-11-12,5886.35
2017-05-12,1695.61
2016-01-07,459.07
2015-09-24,235.27
2016-01-14,430.03
2017-08-01,2732.59
2016-09-25,601.67
2017-03-28,1045.4
2017-02-17,1057.3
2018-01-07,16174.22
2017-09-26,3885.09
2016-05-18,455.56
2016-06-11,609.5
2016-01-10,449.99
2017-02-12,1010.0
2016-04-15,430.93
2016-10-03,612.99
2015-11-07,384.81
2016-07-29,657.0
2015-08-08,262.02
2015-05-27,237.35
2016-04-28,451.68
2015-12-28,421.94
2017-01-31,970.01
2017-08-27,4340.11
2016-10-19,629.79
2016-07-26,654.06
2015-05-29,236.89
2015-04-23,235.99
2017-11-26,9401.11
2017-11-04,7412.55
2017-10-14,5819.13
2015-08-04,285.51
2017-05-14,1799.99
2016-12-10,775.87
2017-05-26,2272.7
2015-11-17,336.49
2016-11-21,736.4
2016-03-13,412.52
2017-05-07,1609.57
2017-02-08,1056.7
2015-10-12,246.39
2017-06-25,2505.61
2015-12-17,455.5
2016-04-23,455.69
2016-05-26,454.97
2017-07-21,2657.45
2016-11-04,706.32
2016-05-17,454.19
2015-08-01,281.53
2016-08-21,581.29
2017-08-16,4370.01
2015-07-11,294.23
2016-03-24,412.95
2016-03-03,418.8
2015-09-30,237.14
2016-12-17,788.57
2015-08-03,280.95
2017-01-11,795.77
2015-07-18,277.71
2017-11-14,6605.0
2017-12-17,19378.99
2017-10-02,4392.71
2016-08-29,573.21
2016-10-04,610.34
2015-12-30,427.95
2015-05-08,244.54
2016-12-04,767.99
2015-07-09,269.75
2017-03-07,1237.36
2017-01-01,992.95
2015-08-07,279.94
2016-12-12,778.94
2016-02-28,433.73
2017-05-04,1563.39
2016-03-27,425.3
2016-10-07,617.98
2015-05-19,232.59
2015-08-13,264.67
2017-10-13,5624.8
2016-10-02,612.4
2017-02-13,1002.82
2016-07-30,655.87
2017-07-02,2516.66
2015-10-04,239.87
2017-03-02,1269.17
2016-03-17,418.41
2015-07-24,289.12
2016-06-29,639.42
2016-04-02,419.95
2016-06-30,673.49
2017-05-23,2272.75
2015-10-27,295.61
2017-04-29,1365.43
2015-11-28,357.24
2016-10-26,674.0
2015-11-02,365.21
2016-01-27,394.79
2016-08-19,573.67
2017-04-01,1092.0
2016-08-16,579.02
2016-07-27,657.35
2017-07-25,2564.0
2015-06-06,225.48
2016-08-09,586.45
2015-06-08,229.1
2016-11-10,712.91
2015-07-05,271.74
2017-05-06,1585.39
2017-07-10,2331.05
2016-07-03,663.55
2017-05-19,1976.23
2017-11-11,6346.7
2017-05-02,1471.99
2016-07-11,650.97
2017-04-10,1210.0
2015-08-30,229.39
2015-10-11,249.02
2017-11-30,9903.0
2017-09-22,3619.01
2017-03-29,1043.27
2016-01-13,432.77
2015-09-05,236.01
2015-09-13,230.82
2016-10-21,630.83
2017-08-10,3444.98
2016-04-03,420.16
2016-08-11,587.91
2015-10-07,244.0
2016-12-07,764.34
2017-03-05,1278.98
2016-02-26,430.85
2015-05-09,242.5
2016-12-01,754.0
2015-07-04,260.64
2016-02-03,368.87
2016-12-14,777.66
2016-03-04,407.35
2015-09-07,241.31
2017-03-25,963.72
2017-01-22,931.22
2017-01-14,828.0
2017-11-10,6577.62
2015-07-27,294.21
2016-03-09,412.8
2017-09-14,3250.4
2015-12-20,442.22
2017-06-09,2811.39
2017-06-15,2409.98
2015-09-11,240.9
2017-01-10,907.0
2015-06-19,246.33
2015-11-13,338.07
2016-01-22,382.9
2016-03-30,412.79
2016-05-09,464.16
2015-09-12,236.5
2015-11-15,322.93
